=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/esp-01.txt
  - documents/esp-02.txt
  - documents/esp-03.txt
  - documents/esp-04.txt
  - documents/esp-05.txt
  - documents/esp-06.txt
  - documents/esp-07.txt
  - documents/esp-08.txt
  - documents/esp-09.txt
  - documents/esp-10.txt

•Stop Words File: stop-words/stop-words-es.txt
•Lemmatization File: lemmatization/corpus-es.json

=============================== TABLES OF TERMS ================================

=========================== documents/esp-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
difano                            0.000000    1.000000    0.000000            N/A
difcil                            0.000000    0.698970    0.000000            N/A
diferente                         0.000000    1.000000    0.000000            N/A
dificultades                      0.000000    1.000000    0.000000            N/A
dije                              0.000000    1.000000    0.000000            N/A
diminuto                          0.000000    1.000000    0.000000            N/A
diminutos                         0.000000    1.000000    0.000000            N/A
dira                              0.000000    1.000000    0.000000            N/A
dirig                             0.000000    1.000000    0.000000            N/A
disciplinados                     0.000000    1.000000    0.000000            N/A
disco                             0.000000    1.000000    0.000000            N/A
disecaron                         0.000000    1.000000    0.000000            N/A
disfraces                         0.000000    1.000000    0.000000            N/A
disfrazado                        0.000000    1.000000    0.000000            N/A
disfrazados                       0.000000    1.000000    0.000000            N/A
disimulada                        0.000000    1.000000    0.000000            N/A
dispar                            0.000000    1.000000    0.000000            N/A
distancia                         0.000000    0.698970    0.000000            N/A
distante                          0.000000    1.000000    0.000000            N/A
distinguir                        0.000000    1.000000    0.000000            N/A
distinta                          0.000000    1.000000    0.000000            N/A
distinto                          0.000000    0.698970    0.000000            N/A
diversos                          0.000000    1.000000    0.000000            N/A
dnde                              0.000000    0.522879    0.000000            N/A
doblaban                          0.000000    1.000000    0.000000            N/A
doce                              0.000000    1.000000    0.000000            N/A
dolor                             1.000000    0.698970    0.068477         11, 56
dolores                           1.000000    1.000000    0.068477         10, 35
domiciliar                        0.000000    1.000000    0.000000            N/A
dorado                            0.000000    1.000000    0.000000            N/A
dorados                           0.000000    1.000000    0.000000            N/A
dorm                              1.000000    1.000000    0.068477          13, 0
dorma                             0.000000    0.698970    0.000000            N/A
dormir                            1.602060    1.000000    0.109704          5, 22
dosis                             0.000000    1.000000    0.000000            N/A
duda                              0.000000    1.000000    0.000000            N/A
duela                             0.000000    1.000000    0.000000            N/A
dueo                              0.000000    1.000000    0.000000            N/A
dulce                             0.000000    1.000000    0.000000            N/A
dur                               1.000000    1.000000    0.068477           5, 7
durante                           1.000000    0.397940    0.068477           2, 0
e                                 1.000000    0.522879    0.068477          3, 19
eco                               0.000000    1.000000    0.000000            N/A
edificio                          0.000000    0.698970    0.000000            N/A
edificios                         0.000000    1.000000    0.000000            N/A
ejemplares                        0.000000    1.000000    0.000000            N/A
ejrcitos                          0.000000    1.000000    0.000000            N/A
elegir                            0.000000    1.000000    0.000000            N/A
elevaba                           0.000000    1.000000    0.000000            N/A
embargar                          0.000000    0.397940    0.000000            N/A
empec                             0.000000    1.000000    0.000000            N/A
empedrados                        0.000000    1.000000    0.000000            N/A
empezaron                         0.000000    1.000000    0.000000            N/A
emprend                           0.000000    1.000000    0.000000            N/A
encend                            0.000000    1.000000    0.000000            N/A
encontr                           0.000000    0.522879    0.000000            N/A
encontraba                        0.000000    0.698970    0.000000            N/A
encontrado                        0.000000    0.698970    0.000000            N/A
encontrar                         0.000000    0.698970    0.000000            N/A
encontrarse                       0.000000    1.000000    0.000000            N/A
enderezaban                       0.000000    1.000000    0.000000            N/A
enfriarse                         0.000000    1.000000    0.000000            N/A
enorme                            0.000000    1.000000    0.000000            N/A
ensearnos                         0.000000    1.000000    0.000000            N/A
entender                          0.000000    1.000000    0.000000            N/A
entera                            0.000000    1.000000    0.000000            N/A
enteramente                       0.000000    1.000000    0.000000            N/A
enteras                           0.000000    1.000000    0.000000            N/A
enterrado                         0.000000    1.000000    0.000000            N/A
entr                              0.000000    0.698970    0.000000            N/A
entrada                           0.000000    1.000000    0.000000            N/A
entrado                           0.000000    1.000000    0.000000            N/A
entramos                          0.000000    1.000000    0.000000            N/A
envenenada                        0.000000    1.000000    0.000000            N/A
envidia                           0.000000    1.000000    0.000000            N/A
envolvi                           0.000000    1.000000    0.000000            N/A
equilibrio                        0.000000    1.000000    0.000000            N/A
equivocan                         0.000000    1.000000    0.000000            N/A
erguido                           0.000000    1.000000    0.000000            N/A
esa                               1.000000    0.301030    0.068477          11, 1
esas                              0.000000    0.522879    0.000000            N/A
escaparates                       0.000000    1.000000    0.000000            N/A
escapbamos                        0.000000    1.000000    0.000000            N/A
escarbar                          0.000000    1.000000    0.000000            N/A
esclavos                          0.000000    1.000000    0.000000            N/A
escondemos                        0.000000    1.000000    0.000000            N/A
escondida                         0.000000    1.000000    0.000000            N/A
escrib                            0.000000    1.000000    0.000000            N/A
escriba                           0.000000    1.000000    0.000000            N/A
escribe                           0.000000    1.000000    0.000000            N/A
escribir                          0.000000    0.522879    0.000000            N/A
escuchado                         0.000000    1.000000    0.000000            N/A
escuchando                        0.000000    1.000000    0.000000            N/A
esfuerzo                          0.000000    0.698970    0.000000            N/A
esos                              0.000000    1.000000    0.000000            N/A
espacio                           0.000000    1.000000    0.000000            N/A
espantarla                        0.000000    1.000000    0.000000            N/A
espantosa                         0.000000    1.000000    0.000000            N/A
espaol                            0.000000    1.000000    0.000000            N/A
especializadas                    0.000000    1.000000    0.000000            N/A
especialmente                     0.000000    1.000000    0.000000            N/A
especie                           0.000000    1.000000    0.000000            N/A
espejo                            0.000000    0.698970    0.000000            N/A
esperaba                          0.000000    0.522879    0.000000            N/A
esperanzas                        0.000000    1.000000    0.000000            N/A
esperara                          0.000000    0.698970    0.000000            N/A
espesar                           0.000000    1.000000    0.000000            N/A
espiaban                          0.000000    1.000000    0.000000            N/A
est                               1.000000    0.522879    0.068477          14, 3
estacin                           0.000000    0.698970    0.000000            N/A
estaciones                        0.000000    1.000000    0.000000            N/A
estampidos                        0.000000    1.000000    0.000000            N/A
estar                             1.000000    0.045757    0.068477           0, 5
estara                            0.000000    1.000000    0.000000            N/A
estas                             0.000000    1.000000    0.000000            N/A
estatuilla                        0.000000    1.000000    0.000000            N/A
estatuillas                       0.000000    1.000000    0.000000            N/A
estbamos                          0.000000    1.000000    0.000000            N/A
estn                              0.000000    1.000000    0.000000            N/A
estrella                          0.000000    1.000000    0.000000            N/A
estrellas                         0.000000    1.000000    0.000000            N/A
estruendo                         0.000000    1.000000    0.000000            N/A
estudiarla                        0.000000    1.000000    0.000000            N/A
estupidez                         0.000000    1.000000    0.000000            N/A
eterna                            0.000000    1.000000    0.000000            N/A
eterno                            0.000000    1.000000    0.000000            N/A
evadirse                          0.000000    1.000000    0.000000            N/A
evitar                            0.000000    0.698970    0.000000            N/A
exactamente                       0.000000    0.698970    0.000000            N/A
excrescencia                      0.000000    1.000000    0.000000            N/A
existe                            0.000000    1.000000    0.000000            N/A
existencias                       0.000000    1.000000    0.000000            N/A
expandieron                       0.000000    1.000000    0.000000            N/A
explicara                         0.000000    1.000000    0.000000            N/A
expresin                          0.000000    1.000000    0.000000            N/A
extenda                           0.000000    1.000000    0.000000            N/A
extienden                         0.000000    1.000000    0.000000            N/A
extraa                            0.000000    0.698970    0.000000            N/A
extrao                            0.000000    0.698970    0.000000            N/A
extraordinaria                    0.000000    1.000000    0.000000            N/A
extraordinario                    1.000000    1.000000    0.068477          8, 28
falta                             0.000000    1.000000    0.000000            N/A
fantasma                          0.000000    1.000000    0.000000            N/A
fantasmas                         0.000000    1.000000    0.000000            N/A
farolas                           0.000000    1.000000    0.000000            N/A
fascinado                         0.000000    1.000000    0.000000            N/A
fatal                             0.000000    1.000000    0.000000            N/A
fatiga                            0.000000    1.000000    0.000000            N/A
fcil                              0.000000    0.698970    0.000000            N/A
fciles                            0.000000    1.000000    0.000000            N/A
feos                              0.000000    1.000000    0.000000            N/A
fibra                             0.000000    1.000000    0.000000            N/A
fiesta                            0.000000    1.000000    0.000000            N/A
figuras                           0.000000    1.000000    0.000000            N/A
fijo                              0.000000    1.000000    0.000000            N/A
filtrarse                         0.000000    1.000000    0.000000            N/A
fina                              0.000000    1.000000    0.000000            N/A
final                             0.000000    0.522879    0.000000            N/A
finas                             0.000000    0.522879    0.000000            N/A
finura                            0.000000    1.000000    0.000000            N/A
firmar                            0.000000    1.000000    0.000000            N/A
firmes                            0.000000    1.000000    0.000000            N/A
flota                             0.000000    1.000000    0.000000            N/A
flotar                            0.000000    1.000000    0.000000            N/A
fluir                             0.000000    1.000000    0.000000            N/A
foguear                           0.000000    1.000000    0.000000            N/A
fondo                             0.000000    0.698970    0.000000            N/A
forma                             0.000000    0.698970    0.000000            N/A
formaba                           0.000000    0.698970    0.000000            N/A
formas                            0.000000    1.000000    0.000000            N/A
forzada                           0.000000    1.000000    0.000000            N/A
fra                               0.000000    1.000000    0.000000            N/A
fracaso                           0.000000    1.000000    0.000000            N/A
fragmentos                        0.000000    0.698970    0.000000            N/A
frasco                            0.000000    1.000000    0.000000            N/A
frente                            0.000000    0.522879    0.000000            N/A
fresco                            0.000000    0.698970    0.000000            N/A
frica                             0.000000    1.000000    0.000000            N/A
fro                               0.000000    0.522879    0.000000            N/A
fsforos                           0.000000    1.000000    0.000000            N/A
fsica                             1.000000    1.000000    0.068477         12, 15
fuego                             0.000000    1.000000    0.000000            N/A
fuera                             1.000000    0.397940    0.068477           8, 9
fugaz                             0.000000    1.000000    0.000000            N/A
fumar                             0.000000    1.000000    0.000000            N/A
furia                             0.000000    1.000000    0.000000            N/A
fusionaba                         0.000000    1.000000    0.000000            N/A
gente                             0.000000    1.000000    0.000000            N/A
geomtricamente                    0.000000    1.000000    0.000000            N/A
gesto                             0.000000    1.000000    0.000000            N/A
gestos                            0.000000    1.000000    0.000000            N/A
girar                             0.000000    1.000000    0.000000            N/A
gnero                             0.000000    1.000000    0.000000            N/A
golpe                             0.000000    1.000000    0.000000            N/A
golpear                           0.000000    1.000000    0.000000            N/A
gota                              0.000000    1.000000    0.000000            N/A
gotas                             0.000000    1.000000    0.000000            N/A
gratitud                          0.000000    1.000000    0.000000            N/A
gris                              0.000000    0.698970    0.000000            N/A
gritaban                          0.000000    1.000000    0.000000            N/A
gruera                            0.000000    1.000000    0.000000            N/A
gruesas                           0.000000    1.000000    0.000000            N/A
grupo                             0.000000    1.000000    0.000000            N/A
guarda                            0.000000    1.000000    0.000000            N/A
guardaba                          0.000000    1.000000    0.000000            N/A
guardara                          0.000000    1.000000    0.000000            N/A
guardia                           0.000000    1.000000    0.000000            N/A
guardianes                        0.000000    1.000000    0.000000            N/A
guardin                           0.000000    1.000000    0.000000            N/A
guiara                            0.000000    1.000000    0.000000            N/A
gusta                             0.000000    1.000000    0.000000            N/A
gustaba                           0.000000    1.000000    0.000000            N/A
haba                              1.301030    0.096910    0.089091          5, 15
haban                             0.000000    1.000000    0.000000            N/A
haber                             1.301030    0.045757    0.089091          9, 24
habitacin                         1.301030    1.000000    0.089091           0, 2
hablaba                           0.000000    1.000000    0.000000            N/A
hablando                          0.000000    1.000000    0.000000            N/A
hablar                            1.000000    1.000000    0.068477         10, 26
habra                             1.000000    0.522879    0.068477          12, 4
haca                              0.000000    0.698970    0.000000            N/A
hacerte                           0.000000    1.000000    0.000000            N/A
hacia                             0.000000    0.698970    0.000000            N/A
halar                             0.000000    1.000000    0.000000            N/A
halos                             0.000000    1.000000    0.000000            N/A
hambre                            0.000000    1.000000    0.000000            N/A
hambrientos                       0.000000    1.000000    0.000000            N/A
hasta                             1.000000    0.154902    0.068477           1, 0
haya                              1.000000    1.000000    0.068477          10, 7
hbiles                            0.000000    1.000000    0.000000            N/A
hendedura                         0.000000    1.000000    0.000000            N/A
hermosos                          0.000000    1.000000    0.000000            N/A
herrar                            0.000000    1.000000    0.000000            N/A
hgado                             0.000000    1.000000    0.000000            N/A
hice                              0.000000    1.000000    0.000000            N/A
hierba                            0.000000    1.000000    0.000000            N/A
hierbas                           0.000000    1.000000    0.000000            N/A
hijos                             0.000000    1.000000    0.000000            N/A
hilera                            0.000000    1.000000    0.000000            N/A
hinchazn                          1.000000    1.000000    0.068477         10, 29
historia                          0.000000    1.000000    0.000000            N/A
historias                         0.000000    0.698970    0.000000            N/A
hizo                              0.000000    0.698970    0.000000            N/A
hmeda                             0.000000    0.698970    0.000000            N/A
hmedas                            0.000000    0.698970    0.000000            N/A
hmedo                             0.000000    0.522879    0.000000            N/A
hoja                              0.000000    0.698970    0.000000            N/A
hojas                             0.000000    0.522879    0.000000            N/A
hola                              0.000000    1.000000    0.000000            N/A
hombre                            0.000000    0.397940    0.000000            N/A
hombres                           0.000000    0.698970    0.000000            N/A
hombro                            0.000000    1.000000    0.000000            N/A
hora                              0.000000    0.522879    0.000000            N/A
horarios                          0.000000    0.698970    0.000000            N/A
horas                             0.000000    0.522879    0.000000            N/A
horizonte                         0.000000    1.000000    0.000000            N/A
horribles                         0.000000    1.000000    0.000000            N/A
horror                            0.000000    1.000000    0.000000            N/A
hostiles                          0.000000    1.000000    0.000000            N/A
hotel                             0.000000    1.000000    0.000000            N/A
hubiera                           0.000000    0.698970    0.000000            N/A
huevos                            0.000000    1.000000    0.000000            N/A
humanas                           0.000000    1.000000    0.000000            N/A
humanidad                         0.000000    1.000000    0.000000            N/A
humano                            0.000000    1.000000    0.000000            N/A
humanos                           0.000000    1.000000    0.000000            N/A
humo                              0.000000    1.000000    0.000000            N/A
hunda                             0.000000    1.000000    0.000000            N/A
hundidas                          0.000000    1.000000    0.000000            N/A
huyendo                           0.000000    1.000000    0.000000            N/A
igual                             0.000000    0.397940    0.000000            N/A
iluminaran                        0.000000    1.000000    0.000000            N/A
imagen                            0.000000    1.000000    0.000000            N/A
imagin                            0.000000    1.000000    0.000000            N/A
imaginaba                         0.000000    1.000000    0.000000            N/A
imaginar                          0.000000    0.698970    0.000000            N/A
impenetrable                      0.000000    1.000000    0.000000            N/A
implacable                        0.000000    1.000000    0.000000            N/A
importaba                         0.000000    1.000000    0.000000            N/A
impotente                         1.000000    1.000000    0.068477         11, 20
improbables                       0.000000    1.000000    0.000000            N/A
impudicia                         0.000000    1.000000    0.000000            N/A
incapaces                         0.000000    0.698970    0.000000            N/A
incapaz                           0.000000    1.000000    0.000000            N/A
incendiada                        0.000000    1.000000    0.000000            N/A
inclinarme                        0.000000    1.000000    0.000000            N/A
incomodidad                       1.477121    1.000000    0.101149          5, 12
inconformismo                     1.000000    1.000000    0.068477          9, 31
inconformista                     1.477121    1.000000    0.101149          4, 12
inconsciente                      0.000000    1.000000    0.000000            N/A
inconscientes                     0.000000    1.000000    0.000000            N/A
incorpor                          0.000000    1.000000    0.000000            N/A
increble                          0.000000    1.000000    0.000000            N/A
indefinidamente                   0.000000    1.000000    0.000000            N/A
indiferente                       0.000000    1.000000    0.000000            N/A
indios                            0.000000    1.000000    0.000000            N/A
ineficaz                          1.000000    1.000000    0.068477          9, 39
inesperadamente                   0.000000    1.000000    0.000000            N/A
inexistente                       0.000000    1.000000    0.000000            N/A
inexpresivas                      0.000000    1.000000    0.000000            N/A
inexpresividad                    0.000000    1.000000    0.000000            N/A
inexpresivo                       0.000000    1.000000    0.000000            N/A
infelices                         0.000000    1.000000    0.000000            N/A
infierno                          0.000000    1.000000    0.000000            N/A
infinitamente                     0.000000    1.000000    0.000000            N/A
influyeran                        0.000000    1.000000    0.000000            N/A
inhspito                          0.000000    1.000000    0.000000            N/A
inmenso                           0.000000    0.698970    0.000000            N/A
inmovilidad                       0.000000    1.000000    0.000000            N/A
inmutable                         1.000000    1.000000    0.068477          3, 20
inmvil                            0.000000    1.000000    0.000000            N/A
inmviles                          0.000000    1.000000    0.000000            N/A
innoble                           0.000000    1.000000    0.000000            N/A
inquietar                         0.000000    1.000000    0.000000            N/A
inscriba                          0.000000    1.000000    0.000000            N/A
insecto                           0.000000    1.000000    0.000000            N/A
insensibles                       0.000000    1.000000    0.000000            N/A
insistencia                       0.000000    1.000000    0.000000            N/A
insondable                        0.000000    1.000000    0.000000            N/A
instante                          0.000000    0.522879    0.000000            N/A
instantneamente                   0.000000    1.000000    0.000000            N/A
insufrible                        0.000000    1.000000    0.000000            N/A
intencin                          0.000000    1.000000    0.000000            N/A
intensidad                        0.000000    1.000000    0.000000            N/A
intentaban                        0.000000    1.000000    0.000000            N/A
intentado                         1.000000    1.000000    0.068477          10, 8
interesaba                        0.000000    1.000000    0.000000            N/A
interior                          0.000000    1.000000    0.000000            N/A
intermedios                       0.000000    1.000000    0.000000            N/A
interrupcin                       0.000000    1.000000    0.000000            N/A
intil                             0.000000    0.698970    0.000000            N/A
intiles                           0.000000    1.000000    0.000000            N/A
intilmente                        0.000000    1.000000    0.000000            N/A
intolerante                       0.000000    1.000000    0.000000            N/A
intrincado                        0.000000    1.000000    0.000000            N/A
intruso                           0.000000    1.000000    0.000000            N/A
invernada                         0.000000    1.000000    0.000000            N/A
invierno                          0.000000    1.000000    0.000000            N/A
invisible                         0.000000    0.698970    0.000000            N/A
invitado                          0.000000    1.000000    0.000000            N/A
iris                              0.000000    1.000000    0.000000            N/A
irregular                         0.000000    1.000000    0.000000            N/A
irregulares                       0.000000    1.000000    0.000000            N/A
izquierda                         0.000000    1.000000    0.000000            N/A
jardin                            0.000000    1.000000    0.000000            N/A
jardn                             0.000000    1.000000    0.000000            N/A
jockey                            0.000000    1.000000    0.000000            N/A
joven                             0.000000    1.000000    0.000000            N/A
judos                             0.000000    1.000000    0.000000            N/A
jueces                            0.000000    1.000000    0.000000            N/A
jueves                            0.000000    1.000000    0.000000            N/A
juez                              0.000000    1.000000    0.000000            N/A
juntar                            1.000000    0.301030    0.068477         13, 13
justo                             0.000000    0.698970    0.000000            N/A
l                                 0.000000    0.698970    0.000000            N/A
labios                            0.000000    1.000000    0.000000            N/A
lado                              0.000000    0.522879    0.000000            N/A
lados                             0.000000    1.000000    0.000000            N/A
lagartija                         0.000000    1.000000    0.000000            N/A
lagarto                           0.000000    1.000000    0.000000            N/A
lago                              0.000000    1.000000    0.000000            N/A
lanceaban                         0.000000    1.000000    0.000000            N/A
lanzbamos                         0.000000    1.000000    0.000000            N/A
larva                             0.000000    1.000000    0.000000            N/A
larvales                          0.000000    1.000000    0.000000            N/A
larvas                            0.000000    1.000000    0.000000            N/A
lcidamente                        0.000000    1.000000    0.000000            N/A
lcido                             0.000000    1.000000    0.000000            N/A
le                                0.000000    0.301030    0.000000            N/A
lechoso                           0.000000    1.000000    0.000000            N/A
lejano                            0.000000    0.698970    0.000000            N/A
lejos                             0.000000    1.000000    0.000000            N/A
lenta                             0.000000    1.000000    0.000000            N/A
lentamente                        0.000000    1.000000    0.000000            N/A
lentitud                          0.000000    0.698970    0.000000            N/A
lento                             0.000000    0.522879    0.000000            N/A
leones                            0.000000    1.000000    0.000000            N/A
les                               0.000000    0.522879    0.000000            N/A
levant                            0.000000    0.522879    0.000000            N/A
levar                             0.000000    0.698970    0.000000            N/A
ley                               0.000000    1.000000    0.000000            N/A
leyendo                           0.000000    1.000000    0.000000            N/A
lhpital                           0.000000    1.000000    0.000000            N/A
libertad                          0.000000    1.000000    0.000000            N/A
liblula                           0.000000    1.000000    0.000000            N/A
libro                             0.000000    1.000000    0.000000            N/A
lig                               0.000000    1.000000    0.000000            N/A
ligero                            0.000000    1.000000    0.000000            N/A
limitados                         0.000000    1.000000    0.000000            N/A
limpia                            0.000000    1.000000    0.000000            N/A
limpio                            0.000000    1.000000    0.000000            N/A
lisitud                           0.000000    1.000000    0.000000            N/A
listas                            0.000000    1.000000    0.000000            N/A
llam                              0.000000    1.000000    0.000000            N/A
llamaba                           0.000000    1.000000    0.000000            N/A
llamaron                          0.000000    1.000000    0.000000            N/A
llamas                            0.000000    1.000000    0.000000            N/A
lleg                              0.000000    1.000000    0.000000            N/A
llegada                           0.000000    1.000000    0.000000            N/A
llegadas                          0.000000    1.000000    0.000000            N/A
llegando                          0.000000    1.000000    0.000000            N/A
llegar                            0.000000    0.301030    0.000000            N/A
llegara                           0.000000    1.000000    0.000000            N/A
llegu                             1.301030    0.397940    0.089091           3, 0
llen                              0.000000    1.000000    0.000000            N/A
llena                             0.000000    1.000000    0.000000            N/A
llenas                            0.000000    1.000000    0.000000            N/A
lleno                             0.000000    1.000000    0.000000            N/A
llev                              0.000000    0.522879    0.000000            N/A
lleva                             0.000000    1.000000    0.000000            N/A
llevaban                          0.000000    1.000000    0.000000            N/A
llevado                           0.000000    1.000000    0.000000            N/A
llevar                            1.000000    0.522879    0.068477           9, 2
llevndose                         0.000000    1.000000    0.000000            N/A
lloraban                          0.000000    1.000000    0.000000            N/A
llovido                           0.000000    1.000000    0.000000            N/A
lluvia                            0.000000    1.000000    0.000000            N/A
lluvias                           0.000000    1.000000    0.000000            N/A
lmites                            1.477121    1.000000    0.101149          9, 15
lomo                              0.000000    1.000000    0.000000            N/A
lquido                            0.000000    1.000000    0.000000            N/A
luces                             0.000000    0.698970    0.000000            N/A
luchamos                          0.000000    1.000000    0.000000            N/A
luego                             0.000000    0.522879    0.000000            N/A
lugar                             0.000000    0.698970    0.000000            N/A
lugares                           0.000000    0.698970    0.000000            N/A
luna                              0.000000    1.000000    0.000000            N/A
luz                               0.000000    0.522879    0.000000            N/A
m                                 0.000000    0.301030    0.000000            N/A
ma                                0.000000    1.000000    0.000000            N/A
maana                             0.000000    0.522879    0.000000            N/A
maanas                            0.000000    1.000000    0.000000            N/A
madera                            0.000000    1.000000    0.000000            N/A
madrugada                         0.000000    1.000000    0.000000            N/A
maleta                            0.000000    1.000000    0.000000            N/A
manecitas                         0.000000    1.000000    0.000000            N/A
manera                            0.000000    0.698970    0.000000            N/A
mano                              0.000000    0.698970    0.000000            N/A
manos                             0.000000    1.000000    0.000000            N/A
mantena                           0.000000    1.000000    0.000000            N/A
mantener                          0.000000    1.000000    0.000000            N/A
mar                               0.000000    1.000000    0.000000            N/A
marc                              0.000000    1.000000    0.000000            N/A
marcaba                           0.000000    1.000000    0.000000            N/A
marcaban                          0.000000    1.000000    0.000000            N/A
marcan                            0.000000    1.000000    0.000000            N/A
marcel                            0.000000    1.000000    0.000000            N/A
martes                            0.000000    1.000000    0.000000            N/A
mas                               0.000000    1.000000    0.000000            N/A
matrimonio                        0.000000    1.000000    0.000000            N/A
mayor                             0.000000    1.000000    0.000000            N/A
mayora                            0.000000    1.000000    0.000000            N/A
me                                1.778151    0.096910    0.121763           1, 3
mecan                             0.000000    1.000000    0.000000            N/A
mecindose                         0.000000    1.000000    0.000000            N/A
media                             0.000000    1.000000    0.000000            N/A
medianoche                        0.000000    1.000000    0.000000            N/A
medida                            1.000000    0.698970    0.068477         11, 59
medio                             1.903090    0.397940    0.130318          0, 12
mejor                             1.000000    0.698970    0.068477          3, 14
mejores                           0.000000    1.000000    0.000000            N/A
mencin                            0.000000    1.000000    0.000000            N/A
menor                             0.000000    1.000000    0.000000            N/A
menos                             0.000000    0.397940    0.000000            N/A
mensaje                           0.000000    1.000000    0.000000            N/A
mentalmente                       0.000000    1.000000    0.000000            N/A
menudos                           0.000000    1.000000    0.000000            N/A
mesa                              1.698970    0.698970    0.116341          0, 14
met                               1.000000    1.000000    0.068477         12, 31
metal                             0.000000    1.000000    0.000000            N/A
metamorfosis                      0.000000    1.000000    0.000000            N/A
metlica                           0.000000    1.000000    0.000000            N/A
mexicanos                         0.000000    1.000000    0.000000            N/A
mezquinar                         0.000000    1.000000    0.000000            N/A
mi                                1.477121    0.221849    0.101149           0, 1
mide                              0.000000    1.000000    0.000000            N/A
miedo                             0.000000    1.000000    0.000000            N/A
mineral                           0.000000    1.000000    0.000000            N/A
minuciosamente                    0.000000    1.000000    0.000000            N/A
minutos                           0.000000    1.000000    0.000000            N/A
mir                               0.000000    0.698970    0.000000            N/A
miraba                            0.000000    0.698970    0.000000            N/A
miraban                           0.000000    1.000000    0.000000            N/A
mirada                            0.000000    0.522879    0.000000            N/A
mirado                            0.000000    1.000000    0.000000            N/A
mirando                           0.000000    0.522879    0.000000            N/A
mirar                             0.000000    0.522879    0.000000            N/A
mirarlos                          0.000000    1.000000    0.000000            N/A
mirndolos                         0.000000    1.000000    0.000000            N/A
mirndome                          0.000000    1.000000    0.000000            N/A
misma                             0.000000    0.698970    0.000000            N/A
mismo                             0.000000    0.522879    0.000000            N/A
mismos                            0.000000    0.698970    0.000000            N/A
misterio                          0.000000    1.000000    0.000000            N/A
misteriosa                        0.000000    1.000000    0.000000            N/A
mitad                             0.000000    1.000000    0.000000            N/A
mitologa                          0.000000    1.000000    0.000000            N/A
mojada                            0.000000    1.000000    0.000000            N/A
mojadas                           0.000000    1.000000    0.000000            N/A
molestaba                         1.000000    0.698970    0.068477         13, 28
molido                            0.000000    1.000000    0.000000            N/A
momento                           0.000000    0.301030    0.000000            N/A
momentos                          0.000000    0.522879    0.000000            N/A
monedas                           0.000000    1.000000    0.000000            N/A
mono                              0.000000    1.000000    0.000000            N/A
montaas                           0.000000    1.000000    0.000000            N/A
mora                              0.000000    1.000000    0.000000            N/A
morador                           0.000000    1.000000    0.000000            N/A
mostr                             1.000000    1.000000    0.068477         11, 19
mostraban                         0.000000    1.000000    0.000000            N/A
mostramos                         0.000000    1.000000    0.000000            N/A
mostrbamos                        0.000000    1.000000    0.000000            N/A
mova                              0.000000    0.698970    0.000000            N/A
moverme                           0.000000    1.000000    0.000000            N/A
movernos                          0.000000    1.000000    0.000000            N/A
moverse                           0.000000    1.000000    0.000000            N/A
movimiento                        0.000000    0.397940    0.000000            N/A
movimientos                       0.000000    0.698970    0.000000            N/A
movindome                         0.000000    1.000000    0.000000            N/A
ms                                1.602060    0.301030    0.109704          6, 15
mscara                            0.000000    1.000000    0.000000            N/A
mucamos                           0.000000    1.000000    0.000000            N/A
muchas                            0.000000    0.698970    0.000000            N/A
mucho                             0.000000    1.000000    0.000000            N/A
mujer                             0.000000    0.522879    0.000000            N/A
mujeres                           0.000000    0.698970    0.000000            N/A
mundo                             0.000000    0.397940    0.000000            N/A
murmullo                          0.000000    1.000000    0.000000            N/A
murmuraban                        0.000000    1.000000    0.000000            N/A
musgo                             0.000000    0.698970    0.000000            N/A
musitando                         0.000000    1.000000    0.000000            N/A
nada                              0.000000    0.154902    0.000000            N/A
nadan                             0.000000    1.000000    0.000000            N/A
nadie                             0.000000    0.698970    0.000000            N/A
nafta                             0.000000    1.000000    0.000000            N/A
natacin                           0.000000    1.000000    0.000000            N/A
navajos                           0.000000    1.000000    0.000000            N/A
neanderthal                       0.000000    1.000000    0.000000            N/A
necesario                         1.000000    1.000000    0.068477           9, 1
necesita                          0.000000    0.522879    0.000000            N/A
necesitaba                        0.000000    0.522879    0.000000            N/A
necesitan                         0.000000    1.000000    0.000000            N/A
negro                             0.000000    1.000000    0.000000            N/A
nerviosa                          0.000000    1.000000    0.000000            N/A
new                               0.000000    1.000000    0.000000            N/A
ni                                0.000000    0.522879    0.000000            N/A
nica                              0.000000    1.000000    0.000000            N/A
nico                              0.000000    0.698970    0.000000            N/A
nidos                             0.000000    1.000000    0.000000            N/A
