=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/document-01.txt
  - documents/document-02.txt
  - documents/document-03.txt
  - documents/document-04.txt
  - documents/document-05.txt

•Stop Words File: stop-words/stop-words-en.txt
•Lemmatization File: lemmatization/corpus-en.json

=============================== TABLES OF TERMS ================================

=========================== documents/document-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
solution                          1.000000    0.397940    0.057720         12, 31
solve                             0.000000    0.397940    0.000000            N/A
sound                             0.000000    0.221849    0.000000            N/A
specific                          0.000000    0.698970    0.000000            N/A
speed                             0.000000    0.698970    0.000000            N/A
splash                            1.000000    0.096910    0.057720          7, 16
spread                            1.301030    0.096910    0.075095          3, 41
stained                           0.000000    0.698970    0.000000            N/A
stand                             1.301030    0.000000    0.075095          2, 35
stare                             0.000000    0.698970    0.000000            N/A
start                             1.301030    0.221849    0.075095          0, 49
startling                         0.000000    0.698970    0.000000            N/A
stay                              0.000000    0.096910    0.000000            N/A
steady                            1.000000    0.096910    0.057720          5, 17
steadymaybe                       0.000000    0.698970    0.000000            N/A
step                              1.301030    0.000000    0.075095          4, 37
stillness                         1.301030    0.000000    0.075095          3, 24
stir                              0.000000    0.698970    0.000000            N/A
stone                             0.000000    0.221849    0.000000            N/A
stop                              1.000000    0.000000    0.057720         10, 15
straight                          1.000000    0.221849    0.057720          2, 41
stream                            0.000000    0.698970    0.000000            N/A
stretch                           1.000000    0.000000    0.057720          2, 14
strict                            0.000000    0.698970    0.000000            N/A
strike                            0.000000    0.698970    0.000000            N/A
strokes                           0.000000    0.698970    0.000000            N/A
succeed                           0.000000    0.698970    0.000000            N/A
success                           1.000000    0.397940    0.057720         11, 17
successful                        0.000000    0.397940    0.000000            N/A
sudden                            0.000000    0.698970    0.000000            N/A
suddenly                          0.000000    0.698970    0.000000            N/A
sun                               1.301030    0.000000    0.075095          0, 20
sunlight                          1.000000    0.096910    0.057720          6, 34
surface                           1.602060    0.000000    0.092470          5, 37
swayed                            1.000000    0.096910    0.057720          2, 21
talk                              0.000000    0.698970    0.000000            N/A
tall                              1.000000    0.000000    0.057720          2, 18
thin                              1.000000    0.397940    0.057720          9, 12
tick                              1.000000    0.698970    0.057720          6, 72
tides                             0.000000    0.698970    0.000000            N/A
time                              1.698970    0.000000    0.098064           1, 8
timeless                          0.000000    0.397940    0.000000            N/A
tiny                              0.000000    0.397940    0.000000            N/A
today                             0.000000    0.397940    0.000000            N/A
tomorrowi                         0.000000    0.698970    0.000000            N/A
tooit                             0.000000    0.698970    0.000000            N/A
toowithout                        0.000000    0.698970    0.000000            N/A
touch                             1.000000    0.096910    0.057720          6, 35
track                             0.000000    0.698970    0.000000            N/A
trail                             1.477121    0.000000    0.085259           2, 3
travel                            0.000000    0.698970    0.000000            N/A
traveler                          0.000000    0.698970    0.000000            N/A
trees                             1.778151    0.000000    0.102634          1, 27
trembled                          0.000000    0.698970    0.000000            N/A
trip                              1.000000    0.698970    0.057720          1, 18
turn                              0.000000    0.698970    0.000000            N/A
twist                             1.000000    0.698970    0.057720          4, 10
understand                        0.000000    0.698970    0.000000            N/A
uneven                            1.000000    0.397940    0.057720           4, 8
unhurried                         0.000000    0.698970    0.000000            N/A
unnoticed                         0.000000    0.397940    0.000000            N/A
unseen                            0.000000    0.221849    0.000000            N/A
unusually                         0.000000    0.397940    0.000000            N/A
urgency                           0.000000    0.698970    0.000000            N/A
usual                             0.000000    0.698970    0.000000            N/A
vanished                          0.000000    0.698970    0.000000            N/A
vanishing                         0.000000    0.397940    0.000000            N/A
view                              1.000000    0.397940    0.057720          5, 27
visit                             1.000000    0.698970    0.057720         14, 37
visitor                           0.000000    0.698970    0.000000            N/A
wait                              1.000000    0.000000    0.057720         12, 13
waitingwith                       0.000000    0.698970    0.000000            N/A
walk                              1.698970    0.000000    0.098064          0, 11
wander                            0.000000    0.698970    0.000000            N/A
warm                              0.000000    0.698970    0.000000            N/A
warmer                            1.000000    0.096910    0.057720         14, 18
warmth                            0.000000    0.698970    0.000000            N/A
wash                              0.000000    0.698970    0.000000            N/A
wasnt                             1.778151    0.000000    0.102634          2, 60
waste                             0.000000    0.397940    0.000000            N/A
watch                             1.000000    0.000000    0.057720          4, 35
watchful                          1.000000    0.698970    0.057720          2, 43
water                             1.602060    0.000000    0.092470          3, 18
waters                            0.000000    0.397940    0.000000            N/A
wave                              1.301030    0.000000    0.075095          2, 23
werent                            1.000000    0.397940    0.057720          2, 65
whisper                           0.000000    0.698970    0.000000            N/A
whispered                         0.000000    0.096910    0.000000            N/A
whispering                        1.000000    0.221849    0.057720          1, 48
wide                              1.301030    0.000000    0.075095          2, 12
widen                             0.000000    0.698970    0.000000            N/A
wider                             0.000000    0.698970    0.000000            N/A
wild                              0.000000    0.698970    0.000000            N/A
wind                              1.000000    0.000000    0.057720          2, 26
wings                             1.000000    0.000000    0.057720           9, 7
woods                             0.000000    0.698970    0.000000            N/A
words                             1.000000    0.000000    0.057720          6, 25
work                              1.000000    0.397940    0.057720          7, 63
world                             1.602060    0.000000    0.092470          3, 50
worry                             0.000000    0.698970    0.000000            N/A
worth                             0.000000    0.397940    0.000000            N/A
wound                             0.000000    0.698970    0.000000            N/A
write                             1.845098    0.000000    0.106498          0, 67
yellow                            0.000000    0.698970    0.000000            N/A
yesterday                         0.000000    0.698970    0.000000            N/A


=========================== documents/document-05.txt ==========================

Term                                    TF         IDF       TFIDF          Index
------------------------------------------------------------------------------------------
a                                 2.301030    0.000000    0.133555          0, 55
absence                           1.000000    0.698970    0.058041          7, 49
accept                            0.000000    0.698970    0.000000            N/A
acceptance                        1.000000    0.000000    0.058041         11, 38
achieve                           0.000000    0.698970    0.000000            N/A
achievement                       0.000000    0.698970    0.000000            N/A
activity                          0.000000    0.698970    0.000000            N/A
admire                            0.000000    0.698970    0.000000            N/A
afraid                            1.000000    0.397940    0.058041          9, 21
afterthe                          0.000000    0.698970    0.000000            N/A
air                               1.477121    0.000000    0.085734          0, 29
alive                             0.000000    0.096910    0.000000            N/A
alongjust                         0.000000    0.698970    0.000000            N/A
altogether                        0.000000    0.698970    0.000000            N/A
anchored                          0.000000    0.698970    0.000000            N/A
answer                            0.000000    0.698970    0.000000            N/A
appearedbroad                     0.000000    0.698970    0.000000            N/A
appointments                      0.000000    0.698970    0.000000            N/A
arrive                            0.000000    0.698970    0.000000            N/A
asleep                            0.000000    0.397940    0.000000            N/A
attention                         1.000000    0.000000    0.058041          4, 27
awake                             1.000000    0.096910    0.058041         14, 20
balance                           1.000000    0.000000    0.058041          7, 52
beautiful                         1.000000    0.000000    0.058041          3, 18
beauty                            1.000000    0.000000    0.058041          10, 7
bend                              0.000000    0.698970    0.000000            N/A
beneath                           1.000000    0.000000    0.058041          7, 33
birds                             1.000000    0.000000    0.058041          1, 49
bits                              0.000000    0.698970    0.000000            N/A
bother                            1.000000    0.221849    0.058041          1, 59
branch                            1.301030    0.221849    0.075514          1, 52
branches                          0.000000    0.397940    0.000000            N/A
break                             1.000000    0.221849    0.058041           7, 9
breathe                           1.000000    0.096910    0.058041          2, 51
breeze                            0.000000    0.221849    0.000000            N/A
bright                            1.000000    0.221849    0.058041          9, 36
brighter                          0.000000    0.698970    0.000000            N/A
bring                             0.000000    0.698970    0.000000            N/A
brush                             1.000000    0.096910    0.058041          5, 16
busier                            0.000000    0.698970    0.000000            N/A
business                          0.000000    0.698970    0.000000            N/A
busy                              1.000000    0.221849    0.058041          1, 57
call                              0.000000    0.698970    0.000000            N/A
calm                              1.301030    0.000000    0.075514          5, 32
calmer                            0.000000    0.698970    0.000000            N/A
calmness                          0.000000    0.698970    0.000000            N/A
care                              1.000000    0.000000    0.058041         11, 17
careful                           1.000000    0.698970    0.058041          4, 52
carefully                         0.000000    0.397940    0.000000            N/A
carry                             1.477121    0.000000    0.085734          0, 30
catch                             1.000000    0.000000    0.058041           9, 8
challenge                         0.000000    0.698970    0.000000            N/A
change                            1.301030    0.397940    0.075514          1, 21
chaotic                           0.000000    0.698970    0.000000            N/A
chase                             0.000000    0.698970    0.000000            N/A
chilly                            0.000000    0.698970    0.000000            N/A
circles                           1.000000    0.397940    0.058041          7, 18
clean                             1.000000    0.397940    0.058041          0, 36
climb                             0.000000    0.397940    0.000000            N/A
clock                             0.000000    0.698970    0.000000            N/A
close                             1.000000    0.000000    0.058041          11, 1
closely                           0.000000    0.698970    0.000000            N/A
colored                           1.000000    0.397940    0.058041          9, 15
colorful                          0.000000    0.698970    0.000000            N/A
comfort                           0.000000    0.397940    0.000000            N/A
compare                           0.000000    0.397940    0.000000            N/A
concern                           0.000000    0.698970    0.000000            N/A
conditions                        0.000000    0.698970    0.000000            N/A
confidently                       0.000000    0.698970    0.000000            N/A
connect                           1.000000    0.000000    0.058041          3, 80
constant                          0.000000    0.397940    0.000000            N/A
constantly                        0.000000    0.698970    0.000000            N/A
constantlyfish                    0.000000    0.698970    0.000000            N/A
continue                          0.000000    0.698970    0.000000            N/A
contribute                        0.000000    0.698970    0.000000            N/A
cool                              0.000000    0.221849    0.000000            N/A
coolness                          1.000000    0.397940    0.058041          0, 32
couldnt                           1.000000    0.221849    0.058041          3, 30
cover                             0.000000    0.698970    0.000000            N/A
crisp                             0.000000    0.397940    0.000000            N/A
cross                             1.000000    0.698970    0.058041           4, 9
crowded                           0.000000    0.397940    0.000000            N/A
curled                            0.000000    0.698970    0.000000            N/A
current                           0.000000    0.698970    0.000000            N/A
currents                          1.000000    0.397940    0.058041          7, 42
currentsall                       0.000000    0.397940    0.000000            N/A
daily                             1.000000    0.221849    0.058041           8, 5
damp                              0.000000    0.698970    0.000000            N/A
dampness                          0.000000    0.698970    0.000000            N/A
dance                             0.000000    0.698970    0.000000            N/A
darted                            1.000000    0.397940    0.058041          1, 50
darting                           0.000000    0.698970    0.000000            N/A
dawn                              0.000000    0.698970    0.000000            N/A
day                               1.477121    0.000000    0.085734          0, 42
deadlines                         0.000000    0.698970    0.000000            N/A
decide                            0.000000    0.096910    0.000000            N/A
deeper                            1.000000    0.000000    0.058041          8, 26
deeply                            0.000000    0.221849    0.000000            N/A
deliberate                        0.000000    0.397940    0.000000            N/A
demand                            1.301030    0.000000    0.075514         11, 24
details                           1.000000    0.096910    0.058041         13, 46
didnt                             1.602060    0.000000    0.092986          4, 33
differently                       1.000000    0.397940    0.058041         13, 26
dirt                              1.000000    0.096910    0.058041           2, 6
disappear                         1.000000    0.221849    0.058041          6, 43
discover                          0.000000    0.698970    0.000000            N/A
distractions                      0.000000    0.698970    0.000000            N/A
disturb                           0.000000    0.397940    0.000000            N/A
doesnt                            0.000000    0.698970    0.000000            N/A
dragonfly                         1.301030    0.000000    0.075514           9, 1
draw                              1.000000    0.221849    0.058041          3, 74
drift                             0.000000    0.698970    0.000000            N/A
earlier                           0.000000    0.698970    0.000000            N/A
early                             0.000000    0.397940    0.000000            N/A
earth                             1.000000    0.000000    0.058041          3, 38
earthy                            0.000000    0.698970    0.000000            N/A
easier                            0.000000    0.397940    0.000000            N/A
easily                            0.000000    0.698970    0.000000            N/A
easy                              0.000000    0.397940    0.000000            N/A
edge                              1.000000    0.000000    0.058041           6, 8
effort                            0.000000    0.698970    0.000000            N/A
emptiness                         1.000000    0.096910    0.058041          7, 32
empty                             0.000000    0.698970    0.000000            N/A
endless                           0.000000    0.698970    0.000000            N/A
erased                            0.000000    0.698970    0.000000            N/A
eventually                        1.000000    0.000000    0.058041          12, 0
evergreen                         0.000000    0.698970    0.000000            N/A
everyday                          0.000000    0.698970    0.000000            N/A
exist                             0.000000    0.096910    0.000000            N/A
expect                            0.000000    0.698970    0.000000            N/A
eye                               0.000000    0.698970    0.000000            N/A
fade                              1.000000    0.096910    0.058041          7, 20
fail                              1.000000    0.698970    0.058041         11, 22
failure                           0.000000    0.397940    0.000000            N/A
faint                             0.000000    0.698970    0.000000            N/A
faintest                          0.000000    0.698970    0.000000            N/A
familiar                          1.000000    0.096910    0.058041          13, 4
fast                              0.000000    0.397940    0.000000            N/A
feel                              1.845098    0.000000    0.107092          1, 64
field                             1.301030    0.221849    0.075514          2, 13
figure                            0.000000    0.698970    0.000000            N/A
fill                              0.000000    0.397940    0.000000            N/A
find                              1.301030    0.000000    0.075514          3, 31
firm                              0.000000    0.698970    0.000000            N/A
fish                              1.301030    0.000000    0.075514           7, 5
flat                              0.000000    0.221849    0.000000            N/A
fleeting                          0.000000    0.698970    0.000000            N/A
flew                              0.000000    0.698970    0.000000            N/A
flitted                           0.000000    0.698970    0.000000            N/A
flow                              0.000000    0.698970    0.000000            N/A
focus                             0.000000    0.397940    0.000000            N/A
follow                            1.000000    0.221849    0.058041           2, 4
force                             0.000000    0.397940    0.000000            N/A
forest                            1.000000    0.096910    0.058041          2, 42
forget                            0.000000    0.698970    0.000000            N/A
fragile                           0.000000    0.698970    0.000000            N/A
freeze                            0.000000    0.698970    0.000000            N/A
freshly                           1.000000    0.698970    0.058041          0, 45
freshness                         0.000000    0.221849    0.000000            N/A
frighten                          0.000000    0.698970    0.000000            N/A
full                              1.000000    0.221849    0.058041          2, 16
fully                             0.000000    0.698970    0.000000            N/A
gentle                            1.000000    0.221849    0.058041          5, 13
gentler                           1.000000    0.096910    0.058041         14, 51
gently                            1.000000    0.000000    0.058041          1, 40
give                              1.000000    0.096910    0.058041         14, 41
glass                             1.000000    0.000000    0.058041          9, 16
gleaming                          0.000000    0.698970    0.000000            N/A
glimmered                         0.000000    0.698970    0.000000            N/A
glowing                           0.000000    0.698970    0.000000            N/A
goals                             0.000000    0.698970    0.000000            N/A
gold                              1.000000    0.221849    0.058041          0, 25
grass                             0.000000    0.397940    0.000000            N/A
grasses                           1.301030    0.096910    0.075514          2, 19
grateful                          0.000000    0.698970    0.000000            N/A
gratefully                        0.000000    0.698970    0.000000            N/A
gratitude                         0.000000    0.397940    0.000000            N/A
great                             0.000000    0.698970    0.000000            N/A
ground                            1.000000    0.000000    0.058041           4, 1
grow                              1.000000    0.000000    0.058041           4, 2
guardians                         0.000000    0.221849    0.000000            N/A
guest                             0.000000    0.698970    0.000000            N/A
hadnt                             1.477121    0.000000    0.085734          1, 23
hang                              1.000000    0.698970    0.058041          4, 19
hard                              0.000000    0.698970    0.000000            N/A
harmless                          0.000000    0.698970    0.000000            N/A
harmony                           0.000000    0.698970    0.000000            N/A
head                              0.000000    0.698970    0.000000            N/A
hear                              1.000000    0.096910    0.058041           5, 3
heavens                           1.000000    0.698970    0.058041          3, 69
heavy                             0.000000    0.698970    0.000000            N/A
hereless                          1.000000    0.221849    0.058041          6, 66
herenot                           0.000000    0.397940    0.000000            N/A
hide                              1.301030    0.000000    0.075514          7, 41
high                              0.000000    0.698970    0.000000            N/A
higher                            1.000000    0.000000    0.058041         14, 11
hold                              1.000000    0.000000    0.058041          3, 24
hopped                            0.000000    0.698970    0.000000            N/A
horizon                           1.000000    0.221849    0.058041          0, 21
hours                             0.000000    0.698970    0.000000            N/A
house                             1.000000    0.397940    0.058041           0, 8
hurry                             1.000000    0.221849    0.058041          3, 89
i                                 2.653213    0.000000    0.153996           0, 5
idea                              0.000000    0.397940    0.000000            N/A
identical                         0.000000    0.698970    0.000000            N/A
imagine                           0.000000    0.397940    0.000000            N/A
important                         1.000000    0.397940    0.058041         14, 44
impossible                        1.000000    0.698970    0.058041          3, 60
interruptions                     0.000000    0.698970    0.000000            N/A
intruder                          0.000000    0.698970    0.000000            N/A
invisible                         0.000000    0.698970    0.000000            N/A
ishow                             0.000000    0.698970    0.000000            N/A
jot                               0.000000    0.698970    0.000000            N/A
judgment                          0.000000    0.397940    0.000000            N/A
jump                              1.000000    0.221849    0.058041           7, 6
kind                              1.477121    0.000000    0.085734          3, 26
laid                              0.000000    0.698970    0.000000            N/A
lake                              1.903090    0.000000    0.110458          0, 52
lakes                             1.000000    0.221849    0.058041          7, 28
lakesomething                     0.000000    0.698970    0.000000            N/A
land                              1.000000    0.000000    0.058041           9, 2
lap                               0.000000    0.698970    0.000000            N/A
lapped                            0.000000    0.698970    0.000000            N/A
layer                             0.000000    0.698970    0.000000            N/A
lead                              0.000000    0.698970    0.000000            N/A
leapt                             0.000000    0.397940    0.000000            N/A
learn                             0.000000    0.221849    0.000000            N/A
leave                             1.698970    0.000000    0.098611           0, 6
lie                               1.000000    0.221849    0.058041          3, 35
life                              1.698970    0.000000    0.098611          2, 54
lift                              1.000000    0.000000    0.058041          9, 30
light                             1.477121    0.000000    0.085734          0, 18
lighter                           1.000000    0.000000    0.058041         14, 27
limit                             0.000000    0.698970    0.000000            N/A
line                              1.000000    0.221849    0.058041          2, 31
lingered                          0.000000    0.698970    0.000000            N/A
lingers                           0.000000    0.698970    0.000000            N/A
live                              0.000000    0.698970    0.000000            N/A
lock                              1.000000    0.221849    0.058041         13, 33
long                              1.602060    0.000000    0.092986          2, 23
longer                            0.000000    0.698970    0.000000            N/A
lose                              0.000000    0.397940    0.000000            N/A
loud                              0.000000    0.698970    0.000000            N/A
love                              0.000000    0.698970    0.000000            N/A
mattered                          0.000000    0.698970    0.000000            N/A
meadow                            0.000000    0.221849    0.000000            N/A
meant                             0.000000    0.698970    0.000000            N/A
measure                           0.000000    0.397940    0.000000            N/A
mejust                            0.000000    0.698970    0.000000            N/A
mesomething                       0.000000    0.698970    0.000000            N/A
methe                             1.000000    0.698970    0.058041          3, 75
middle                            0.000000    0.698970    0.000000            N/A
mind                              1.000000    0.000000    0.058041          4, 34
minutes                           0.000000    0.397940    0.000000            N/A
mirror                            1.000000    0.000000    0.058041          3, 42
moment                            1.301030    0.000000    0.075514          2, 48
moments                           1.000000    0.000000    0.058041          9, 28
morning                           1.477121    0.000000    0.085734           0, 1
motion                            0.000000    0.698970    0.000000            N/A
move                              1.477121    0.096910    0.085734          2, 69
movement                          0.000000    0.397940    0.000000            N/A
movements                         0.000000    0.698970    0.000000            N/A
narrow                            0.000000    0.397940    0.000000            N/A
needles                           0.000000    0.698970    0.000000            N/A
night                             1.000000    0.221849    0.058041          0, 35
noise                             1.301030    0.000000    0.075514          8, 15
noisy                             1.000000    0.096910    0.058041          8, 10
notebook                          1.602060    0.000000    0.092986          0, 60
notice                            1.602060    0.000000    0.092986          1, 24
ocean                             0.000000    0.397940    0.000000            N/A
offer                             0.000000    0.698970    0.000000            N/A
open                              1.000000    0.000000    0.058041          6, 10
orange                            0.000000    0.698970    0.000000            N/A
ordinary                          1.000000    0.397940    0.058041         13, 48
outward                           1.000000    0.221849    0.058041          7, 15
overhead                          0.000000    0.698970    0.000000            N/A
overlook                          0.000000    0.698970    0.000000            N/A
pace                              1.000000    0.221849    0.058041         12, 17
pack                              0.000000    0.698970    0.000000            N/A
paint                             0.000000    0.397940    0.000000            N/A
pale                              0.000000    0.221849    0.000000            N/A
part                              0.000000    0.221849    0.000000            N/A
parted                            1.000000    0.698970    0.058041          5, 26
pass                              1.301030    0.096910    0.075514          1, 68
path                              1.301030    0.000000    0.075514           1, 1
patience                          0.000000    0.698970    0.000000            N/A
pause                             0.000000    0.096910    0.000000            N/A
pay                               1.000000    0.096910    0.058041          4, 26
peace                             1.000000    0.000000    0.058041         12, 39
pen                               1.000000    0.096910    0.058041          0, 56
penthinking                       0.000000    0.698970    0.000000            N/A
perfect                           1.000000    0.397940    0.058041          7, 17
perfectly                         1.000000    0.397940    0.058041          9, 19
pieces                            1.000000    0.397940    0.058041          9, 13
pine                              1.000000    0.096910    0.058041          4, 16
pines                             1.000000    0.096910    0.058041          2, 33
pink                              1.000000    0.397940    0.058041          0, 27
place                             0.000000    0.096910    0.000000            N/A
plan                              0.000000    0.698970    0.000000            N/A
plant                             1.000000    0.000000    0.058041          7, 40
precious                          1.000000    0.698970    0.058041         11, 42
presence                          1.000000    0.397940    0.058041          1, 62
present                           1.000000    0.096910    0.058041          4, 38
problem                           1.000000    0.698970    0.058041         12, 34
problems                          0.000000    0.221849    0.000000            N/A
proof                             1.000000    0.698970    0.058041         11, 25
prove                             0.000000    0.698970    0.000000            N/A
quick                             1.000000    0.397940    0.058041          1, 55
quickly                           1.000000    0.221849    0.058041         10, 38
quiet                             1.477121    0.000000    0.085734          6, 73
quietly                           1.000000    0.096910    0.058041          1, 69
rare                              1.000000    0.000000    0.058041         11, 40
reach                             1.000000    0.000000    0.058041          14, 2
realize                           1.000000    0.000000    0.058041          10, 4
reason                            1.301030    0.698970    0.075514          2, 61
reasoni                           0.000000    0.698970    0.000000            N/A
reflect                           1.000000    0.000000    0.058041          3, 43
remind                            0.000000    0.221849    0.000000            N/A
reminder                          1.301030    0.000000    0.075514          3, 76
repeat                            0.000000    0.698970    0.000000            N/A
require                           0.000000    0.698970    0.000000            N/A
rest                              0.000000    0.397940    0.000000            N/A
restless                          1.000000    0.698970    0.058041          8, 12
return                            1.000000    0.698970    0.058041           3, 5
reveal                            1.000000    0.221849    0.058041          1, 16
rhythm                            1.000000    0.221849    0.058041          5, 22
ring                              0.000000    0.397940    0.000000            N/A
rippled                           0.000000    0.698970    0.000000            N/A
ripples                           1.301030    0.000000    0.075514          6, 39
rise                              1.000000    0.096910    0.058041          0, 15
road                              1.000000    0.000000    0.058041           2, 7
rock                              0.000000    0.397940    0.000000            N/A
roll                              0.000000    0.698970    0.000000            N/A
roots                             1.000000    0.000000    0.058041           4, 8
ropes                             0.000000    0.698970    0.000000            N/A
rougher                           0.000000    0.397940    0.000000            N/A
row                               0.000000    0.221849    0.000000            N/A
rugged                            0.000000    0.698970    0.000000            N/A
run                               0.000000    0.698970    0.000000            N/A
rush                              1.301030    0.000000    0.075514          2, 63
rustled                           0.000000    0.698970    0.000000            N/A
scare                             1.000000    0.397940    0.058041          9, 23
scattered                         0.000000    0.698970    0.000000            N/A
scattering                        0.000000    0.698970    0.000000            N/A
scene                             0.000000    0.698970    0.000000            N/A
scent                             0.000000    0.698970    0.000000            N/A
schedule                          0.000000    0.698970    0.000000            N/A
schedules                         0.000000    0.221849    0.000000            N/A
sea                               0.000000    0.698970    0.000000            N/A
seconds                           0.000000    0.698970    0.000000            N/A
secrets                           0.000000    0.698970    0.000000            N/A
send                              1.000000    0.397940    0.058041          0, 16
sense                             0.000000    0.397940    0.000000            N/A
sentinels                         1.000000    0.698970    0.058041          2, 38
sentries                          0.000000    0.698970    0.000000            N/A
separate                          0.000000    0.698970    0.000000            N/A
set                               1.000000    0.397940    0.058041          0, 48
shades                            1.000000    0.397940    0.058041          0, 23
shake                             0.000000    0.698970    0.000000            N/A
shards                            0.000000    0.698970    0.000000            N/A
share                             0.000000    0.698970    0.000000            N/A
sharp                             1.000000    0.096910    0.058041          0, 38
sharper                           0.000000    0.698970    0.000000            N/A
shimmered                         0.000000    0.397940    0.000000            N/A
shimmering                        0.000000    0.698970    0.000000            N/A
shine                             1.301030    0.096910    0.075514          5, 33
shore                             1.000000    0.000000    0.058041          5, 18
short                             0.000000    0.698970    0.000000            N/A
side                              0.000000    0.397940    0.000000            N/A
sight                             0.000000    0.397940    0.000000            N/A
silence                           1.000000    0.221849    0.058041          11, 8
silent                            0.000000    0.397940    0.000000            N/A
simpler                           0.000000    0.698970    0.000000            N/A
simply                            1.301030    0.000000    0.075514          4, 49
single                            0.000000    0.397940    0.000000            N/A
sit                               1.301030    0.000000    0.075514           6, 1
sky                               1.301030    0.000000    0.075514          2, 72
slip                              0.000000    0.698970    0.000000            N/A
slow                              1.301030    0.000000    0.075514          2, 24
slower                            0.000000    0.698970    0.000000            N/A
slowly                            1.000000    0.000000    0.058041          6, 48
small                             1.602060    0.000000    0.092986          0, 59
smell                             1.000000    0.096910    0.058041          4, 14
smooth                            1.000000    0.397940    0.058041           6, 4
soft                              1.000000    0.096910    0.058041          0, 17
soften                            1.000000    0.397940    0.058041          6, 65
softer                            0.000000    0.221849    0.000000            N/A
softly                            0.000000    0.221849    0.000000            N/A
soil                              1.000000    0.397940    0.058041          4, 18
solemn                            0.000000    0.698970    0.000000            N/A
solid                             0.000000    0.698970    0.000000            N/A
solution                          1.000000    0.397940    0.058041         12, 31
solve                             0.000000    0.397940    0.000000            N/A
sound                             1.000000    0.221849    0.058041          5, 11
specific                          0.000000    0.698970    0.000000            N/A
speed                             0.000000    0.698970    0.000000            N/A
splash                            1.000000    0.096910    0.058041           7, 8
spread                            1.301030    0.096910    0.075514          6, 40
stained                           0.000000    0.698970    0.000000            N/A
stand                             1.301030    0.000000    0.075514          1, 33
stare                             0.000000    0.698970    0.000000            N/A
start                             0.000000    0.221849    0.000000            N/A
startling                         0.000000    0.698970    0.000000            N/A
stay                              1.000000    0.096910    0.058041          9, 18
steady                            1.301030    0.096910    0.075514          2, 36
steadymaybe                       0.000000    0.698970    0.000000            N/A
step                              1.301030    0.000000    0.075514          4, 30
stillness                         1.698970    0.000000    0.098611          3, 28
stir                              0.000000    0.698970    0.000000            N/A
stone                             1.000000    0.221849    0.058041           6, 5
stop                              1.301030    0.000000    0.075514          2, 44
straight                          1.000000    0.221849    0.058041          2, 34
stream                            1.000000    0.698970    0.058041          6, 74
stretch                           1.000000    0.000000    0.058041          2, 14
strict                            1.000000    0.698970    0.058041          6, 69
strike                            0.000000    0.698970    0.000000            N/A
strokes                           0.000000    0.698970    0.000000            N/A
succeed                           1.000000    0.698970    0.058041         11, 20
success                           0.000000    0.397940    0.000000            N/A
successful                        0.000000    0.397940    0.000000            N/A
sudden                            0.000000    0.698970    0.000000            N/A
suddenly                          0.000000    0.698970    0.000000            N/A
sun                               1.477121    0.000000    0.085734          0, 10
sunlight                          0.000000    0.096910    0.000000            N/A
surface                           1.477121    0.000000    0.085734          6, 35
swayed                            1.301030    0.096910    0.075514          2, 21
talk                              0.000000    0.698970    0.000000            N/A
tall                              1.000000    0.000000    0.058041          2, 18
thin                              0.000000    0.397940    0.000000            N/A
tick                              0.000000    0.698970    0.000000            N/A
tides                             0.000000    0.698970    0.000000            N/A
time                              1.301030    0.000000    0.075514          6, 61
timeless                          1.000000    0.397940    0.058041          2, 75
tiny                              0.000000    0.397940    0.000000            N/A
today                             0.000000    0.397940    0.000000            N/A
tomorrowi                         1.000000    0.698970    0.058041          4, 47
tooit                             0.000000    0.698970    0.000000            N/A
toowithout                        0.000000    0.698970    0.000000            N/A
touch                             1.000000    0.096910    0.058041          6, 33
track                             0.000000    0.698970    0.000000            N/A
trail                             1.301030    0.000000    0.075514           2, 3
