=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/document-01.txt
  - documents/document-02.txt
  - documents/document-03.txt
  - documents/document-04.txt
  - documents/document-05.txt
  - documents/document-06.txt
  - documents/document-07.txt
  - documents/document-08.txt
  - documents/document-09.txt
  - documents/document-10.txt

•Stop Words File: stop-words/stop-words-en.txt
•Lemmatization File: lemmatization/corpus-en.json

=============================== TABLES OF TERMS ================================

=========================== documents/document-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
doesnt                            0.000000    1.000000    0.000000            N/A
dragonfly                         1.301030    0.000000    0.074602           9, 1
draw                              1.000000    0.154902    0.057341          1, 29
drift                             1.000000    0.397940    0.057341          4, 42
earlier                           0.000000    1.000000    0.000000            N/A
early                             1.000000    0.522879    0.057341          0, 34
earth                             1.000000    0.096910    0.057341          3, 64
earthy                            0.000000    1.000000    0.000000            N/A
easier                            0.000000    0.522879    0.000000            N/A
easily                            1.000000    0.522879    0.057341          6, 27
easy                              1.000000    0.522879    0.057341          10, 6
echo                              0.000000    1.000000    0.000000            N/A
edge                              1.000000    0.000000    0.057341           6, 7
effort                            0.000000    0.522879    0.000000            N/A
emptiness                         1.000000    0.154902    0.057341          7, 38
empty                             0.000000    0.522879    0.000000            N/A
endless                           0.000000    0.698970    0.000000            N/A
endlessly                         0.000000    1.000000    0.000000            N/A
erased                            0.000000    1.000000    0.000000            N/A
eventually                        1.000000    0.045757    0.057341          12, 0
evergreen                         0.000000    1.000000    0.000000            N/A
everyday                          0.000000    0.698970    0.000000            N/A
exist                             0.000000    0.221849    0.000000            N/A
existedand                        0.000000    1.000000    0.000000            N/A
expect                            0.000000    1.000000    0.000000            N/A
eye                               0.000000    1.000000    0.000000            N/A
fade                              1.000000    0.096910    0.057341          7, 22
fail                              0.000000    0.698970    0.000000            N/A
failure                           1.000000    0.221849    0.057341         11, 17
faint                             0.000000    0.698970    0.000000            N/A
faintest                          0.000000    1.000000    0.000000            N/A
familiar                          0.000000    0.221849    0.000000            N/A
fast                              1.000000    0.397940    0.057341         10, 40
fastmoving                        0.000000    1.000000    0.000000            N/A
feel                              1.845098    0.000000    0.105799          0, 26
field                             1.301030    0.221849    0.074602          2, 12
figure                            0.000000    1.000000    0.000000            N/A
fill                              1.000000    0.301030    0.057341          2, 15
find                              0.000000    0.045757    0.000000            N/A
firm                              0.000000    0.698970    0.000000            N/A
fish                              1.000000    0.000000    0.057341           7, 4
flashes                           1.000000    1.000000    0.057341          1, 54
flat                              0.000000    0.301030    0.000000            N/A
fleeting                          0.000000    1.000000    0.000000            N/A
flew                              0.000000    1.000000    0.000000            N/A
flitted                           0.000000    1.000000    0.000000            N/A
flow                              1.000000    0.397940    0.057341          6, 81
focus                             0.000000    0.698970    0.000000            N/A
follow                            1.000000    0.154902    0.057341           2, 3
fora                              0.000000    1.000000    0.000000            N/A
force                             0.000000    0.698970    0.000000            N/A
forest                            0.000000    0.397940    0.000000            N/A
forests                           0.000000    1.000000    0.000000            N/A
forget                            0.000000    0.698970    0.000000            N/A
forthe                            0.000000    1.000000    0.000000            N/A
fragile                           0.000000    1.000000    0.000000            N/A
fragments                         1.000000    0.698970    0.057341          9, 17
freeze                            0.000000    0.698970    0.000000            N/A
freshly                           0.000000    1.000000    0.000000            N/A
freshness                         1.000000    0.301030    0.057341          0, 32
frighten                          0.000000    1.000000    0.000000            N/A
full                              1.301030    0.154902    0.074602         12, 15
fully                             1.000000    0.397940    0.057341         14, 17
future                            0.000000    1.000000    0.000000            N/A
gentle                            0.000000    0.154902    0.000000            N/A
gentler                           0.000000    0.154902    0.000000            N/A
gently                            1.301030    0.045757    0.074602           0, 3
give                              1.301030    0.096910    0.074602          5, 24
glass                             1.301030    0.000000    0.074602          3, 46
gleaming                          0.000000    0.522879    0.000000            N/A
glimmered                         0.000000    0.698970    0.000000            N/A
glimmering                        1.000000    1.000000    0.057341          9, 15
glow                              0.000000    1.000000    0.000000            N/A
glowing                           0.000000    1.000000    0.000000            N/A
goals                             0.000000    1.000000    0.000000            N/A
gold                              1.000000    0.154902    0.057341          0, 15
grass                             0.000000    0.397940    0.000000            N/A
grasses                           1.301030    0.154902    0.074602          2, 18
grateful                          0.000000    0.522879    0.000000            N/A
gratefully                        0.000000    1.000000    0.000000            N/A
gratitude                         1.000000    0.221849    0.057341         13, 29
great                             0.000000    1.000000    0.000000            N/A
greet                             0.000000    1.000000    0.000000            N/A
ground                            1.000000    0.000000    0.057341           4, 8
grow                              1.301030    0.000000    0.074602           4, 3
guard                             1.000000    0.397940    0.057341          2, 36
guardians                         0.000000    0.397940    0.000000            N/A
guest                             1.000000    0.698970    0.057341          1, 76
hadnt                             1.000000    0.000000    0.057341         14, 36
hang                              0.000000    1.000000    0.000000            N/A
hard                              0.000000    1.000000    0.000000            N/A
harmless                          0.000000    1.000000    0.000000            N/A
harmony                           0.000000    1.000000    0.000000            N/A
head                              0.000000    0.698970    0.000000            N/A
heal                              0.000000    0.698970    0.000000            N/A
hear                              1.000000    0.154902    0.057341           5, 3
heavens                           0.000000    0.397940    0.000000            N/A
heavy                             0.000000    0.698970    0.000000            N/A
hereless                          0.000000    0.221849    0.000000            N/A
herenot                           0.000000    0.698970    0.000000            N/A
hide                              1.000000    0.096910    0.057341          7, 57
high                              0.000000    1.000000    0.000000            N/A
higher                            1.000000    0.000000    0.057341         14, 10
hints                             0.000000    1.000000    0.000000            N/A
hold                              1.301030    0.000000    0.074602          3, 30
hopped                            0.000000    1.000000    0.000000            N/A
horizon                           1.000000    0.154902    0.057341           0, 5
hours                             0.000000    1.000000    0.000000            N/A
house                             0.000000    0.698970    0.000000            N/A
hurry                             1.000000    0.221849    0.057341          2, 65
i                                 2.591065    0.000000    0.148573          0, 36
idea                              0.000000    0.522879    0.000000            N/A
identical                         0.000000    0.522879    0.000000            N/A
ignore                            0.000000    1.000000    0.000000            N/A
imagine                           0.000000    0.698970    0.000000            N/A
important                         0.000000    0.698970    0.000000            N/A
impossible                        0.000000    1.000000    0.000000            N/A
infinite                          1.000000    1.000000    0.057341          2, 70
interruptions                     0.000000    1.000000    0.000000            N/A
intruder                          1.000000    0.698970    0.057341          1, 70
invisible                         0.000000    0.698970    0.000000            N/A
ishow                             0.000000    1.000000    0.000000            N/A
itfish                            0.000000    1.000000    0.000000            N/A
jot                               0.000000    1.000000    0.000000            N/A
judge                             0.000000    0.698970    0.000000            N/A
judgment                          0.000000    0.698970    0.000000            N/A
jump                              0.000000    0.522879    0.000000            N/A
kind                              1.301030    0.000000    0.074602          3, 32
laid                              0.000000    0.698970    0.000000            N/A
lake                              1.954243    0.000000    0.112057          0, 41
lakenot                           0.000000    1.000000    0.000000            N/A
lakes                             0.000000    0.397940    0.000000            N/A
lakesomething                     0.000000    1.000000    0.000000            N/A
land                              1.000000    0.000000    0.057341          3, 49
lap                               1.000000    0.698970    0.057341          5, 14
lapped                            0.000000    1.000000    0.000000            N/A
lapping                           0.000000    1.000000    0.000000            N/A
layer                             0.000000    1.000000    0.000000            N/A
layers                            0.000000    1.000000    0.000000            N/A
laying                            0.000000    1.000000    0.000000            N/A
lead                              0.000000    0.698970    0.000000            N/A
leap                              1.000000    1.000000    0.057341          7, 11
leapt                             0.000000    0.301030    0.000000            N/A
learn                             0.000000    0.522879    0.000000            N/A
leave                             1.000000    0.000000    0.057341           2, 9
lie                               0.000000    0.397940    0.000000            N/A
life                              1.602060    0.000000    0.091863          2, 52
lift                              1.301030    0.000000    0.074602          0, 19
light                             1.301030    0.000000    0.074602          5, 39
lighter                           1.000000    0.000000    0.057341         14, 28
lightly                           1.301030    0.698970    0.074602          1, 35
limit                             0.000000    0.698970    0.000000            N/A
line                              1.000000    0.301030    0.057341          3, 62
lingered                          0.000000    1.000000    0.000000            N/A
lingers                           0.000000    1.000000    0.000000            N/A
live                              0.000000    0.522879    0.000000            N/A
lock                              0.000000    0.397940    0.000000            N/A
long                              1.477121    0.000000    0.084699          2, 17
longer                            0.000000    0.698970    0.000000            N/A
lose                              0.000000    0.522879    0.000000            N/A
loud                              0.000000    0.397940    0.000000            N/A
love                              0.000000    0.522879    0.000000            N/A
mark                              0.000000    1.000000    0.000000            N/A
mattered                          0.000000    0.698970    0.000000            N/A
meadow                            0.000000    0.301030    0.000000            N/A
meant                             0.000000    0.698970    0.000000            N/A
measure                           1.000000    0.221849    0.057341         11, 19
mejust                            0.000000    1.000000    0.000000            N/A
menot                             1.000000    1.000000    0.057341         12, 28
meonly                            0.000000    0.698970    0.000000            N/A
mesomething                       0.000000    1.000000    0.000000            N/A
messages                          1.000000    1.000000    0.057341          1, 45
methe                             0.000000    1.000000    0.000000            N/A
middle                            0.000000    1.000000    0.000000            N/A
mind                              0.000000    0.221849    0.000000            N/A
minutes                           0.000000    0.698970    0.000000            N/A
mirror                            0.000000    0.096910    0.000000            N/A
mix                               0.000000    1.000000    0.000000            N/A
moment                            1.698970    0.000000    0.097420          2, 46
moments                           1.000000    0.045757    0.057341         10, 29
morning                           1.477121    0.000000    0.084699          0, 35
motion                            1.000000    0.397940    0.057341          1, 56
move                              1.698970    0.045757    0.097420          2, 19
movement                          1.301030    0.301030    0.074602          7, 58
movements                         0.000000    0.698970    0.000000            N/A
movingfish                        0.000000    1.000000    0.000000            N/A
murmuring                         0.000000    1.000000    0.000000            N/A
narrow                            0.000000    0.522879    0.000000            N/A
needles                           0.000000    0.698970    0.000000            N/A
night                             0.000000    0.301030    0.000000            N/A
nights                            0.000000    1.000000    0.000000            N/A
noise                             1.301030    0.000000    0.074602          8, 16
noisy                             0.000000    0.221849    0.000000            N/A
notebook                          1.602060    0.000000    0.091863          0, 45
notebookthinking                  0.000000    1.000000    0.000000            N/A
notice                            1.477121    0.000000    0.084699          6, 58
ocean                             0.000000    0.698970    0.000000            N/A
offer                             0.000000    0.522879    0.000000            N/A
open                              1.000000    0.000000    0.057341           6, 9
orange                            0.000000    0.698970    0.000000            N/A
ordinary                          0.000000    0.397940    0.000000            N/A
outsider                          0.000000    1.000000    0.000000            N/A
outward                           1.000000    0.221849    0.057341          7, 19
outwards                          0.000000    1.000000    0.000000            N/A
overhead                          0.000000    0.522879    0.000000            N/A
overlook                          1.000000    0.522879    0.057341          6, 63
pace                              0.000000    0.301030    0.000000            N/A
pack                              0.000000    1.000000    0.000000            N/A
paint                             1.000000    0.522879    0.057341           0, 7
pale                              1.000000    0.096910    0.057341          0, 14
part                              0.000000    0.397940    0.000000            N/A
parted                            0.000000    1.000000    0.000000            N/A
pass                              1.477121    0.045757    0.084699          1, 43
path                              1.477121    0.000000    0.084699           1, 1
patience                          0.000000    1.000000    0.000000            N/A
patient                           0.000000    1.000000    0.000000            N/A
patiently                         0.000000    1.000000    0.000000            N/A
pause                             1.000000    0.045757    0.057341          2, 43
pay                               0.000000    0.096910    0.000000            N/A
peace                             1.000000    0.045757    0.057341         12, 38
pen                               1.000000    0.096910    0.057341          0, 48
penjust                           0.000000    1.000000    0.000000            N/A
penthinking                       0.000000    1.000000    0.000000            N/A
perfect                           0.000000    0.698970    0.000000            N/A
perfectly                         0.000000    0.698970    0.000000            N/A
piece                             0.000000    1.000000    0.000000            N/A
pieces                            0.000000    0.522879    0.000000            N/A
pine                              1.000000    0.045757    0.057341          4, 19
pines                             1.000000    0.096910    0.057341          2, 30
pink                              1.000000    0.221849    0.057341          0, 12
place                             1.000000    0.096910    0.057341          3, 37
placenot                          1.000000    0.698970    0.057341          6, 75
plan                              0.000000    1.000000    0.000000            N/A
plant                             1.000000    0.000000    0.057341          7, 45
polished                          0.000000    1.000000    0.000000            N/A
posted                            0.000000    1.000000    0.000000            N/A
precious                          0.000000    1.000000    0.000000            N/A
presence                          0.000000    0.698970    0.000000            N/A
present                           1.000000    0.096910    0.057341          4, 34
press                             1.000000    1.000000    0.057341          6, 78
pretty                            0.000000    1.000000    0.000000            N/A
problem                           1.000000    0.522879    0.057341         12, 32
problems                          0.000000    0.397940    0.000000            N/A
proof                             0.000000    0.698970    0.000000            N/A
prove                             0.000000    1.000000    0.000000            N/A
pull                              0.000000    0.698970    0.000000            N/A
quick                             0.000000    0.397940    0.000000            N/A
quickly                           0.000000    0.154902    0.000000            N/A
quiet                             1.698970    0.000000    0.097420          0, 31
quieter                           0.000000    1.000000    0.000000            N/A
quietly                           0.000000    0.154902    0.000000            N/A
race                              0.000000    1.000000    0.000000            N/A
rare                              1.000000    0.000000    0.057341         11, 40
reach                             1.000000    0.000000    0.057341           5, 8
realize                           1.000000    0.000000    0.057341         13, 31
reason                            1.000000    0.522879    0.057341          3, 25
reasoni                           0.000000    1.000000    0.000000            N/A
reasonit                          0.000000    1.000000    0.000000            N/A
reflect                           1.000000    0.000000    0.057341          3, 50
remember                          1.000000    1.000000    0.057341          3, 77
remind                            1.301030    0.096910    0.074602          7, 32
reminder                          1.000000    0.000000    0.057341         12, 35
repeat                            0.000000    1.000000    0.000000            N/A
require                           1.000000    0.698970    0.057341          4, 25
rest                              0.000000    0.522879    0.000000            N/A
restless                          1.000000    0.397940    0.057341          8, 13
return                            1.000000    0.301030    0.057341           3, 8
reveal                            1.000000    0.154902    0.057341          1, 17
rhythm                            1.000000    0.096910    0.057341          8, 29
ring                              1.000000    0.301030    0.057341          7, 15
rippled                           0.000000    0.698970    0.000000            N/A
ripples                           1.301030    0.000000    0.074602          6, 44
rise                              0.000000    0.096910    0.000000            N/A
river                             0.000000    1.000000    0.000000            N/A
road                              0.000000    0.045757    0.000000            N/A
rock                              1.000000    0.221849    0.057341           6, 4
roll                              1.000000    0.698970    0.057341          2, 24
roots                             1.000000    0.000000    0.057341           4, 5
ropes                             0.000000    0.698970    0.000000            N/A
rougher                           1.000000    0.301030    0.057341           4, 4
row                               0.000000    0.221849    0.000000            N/A
rugged                            0.000000    1.000000    0.000000            N/A
run                               0.000000    1.000000    0.000000            N/A
rush                              1.301030    0.000000    0.074602          4, 39
rustled                           0.000000    1.000000    0.000000            N/A
scare                             0.000000    0.522879    0.000000            N/A
scattered                         1.000000    0.397940    0.057341         13, 43
scattering                        0.000000    0.698970    0.000000            N/A
scene                             0.000000    1.000000    0.000000            N/A
scent                             0.000000    1.000000    0.000000            N/A
schedule                          0.000000    0.698970    0.000000            N/A
schedules                         0.000000    0.522879    0.000000            N/A
sea                               0.000000    0.698970    0.000000            N/A
seconds                           0.000000    0.522879    0.000000            N/A
secrets                           0.000000    0.698970    0.000000            N/A
send                              1.000000    0.397940    0.057341          7, 14
sense                             0.000000    0.522879    0.000000            N/A
sentinels                         0.000000    1.000000    0.000000            N/A
sentries                          0.000000    1.000000    0.000000            N/A
separate                          0.000000    1.000000    0.000000            N/A
set                               1.000000    0.522879    0.057341          0, 37
settle                            1.000000    1.000000    0.057341           9, 2
shades                            0.000000    0.698970    0.000000            N/A
shake                             0.000000    1.000000    0.000000            N/A
shards                            0.000000    1.000000    0.000000            N/A
share                             0.000000    1.000000    0.000000            N/A
sharp                             1.000000    0.045757    0.057341          6, 76
sharper                           0.000000    1.000000    0.000000            N/A
sheet                             1.000000    1.000000    0.057341          3, 44
shift                             0.000000    0.698970    0.000000            N/A
shimmered                         0.000000    0.522879    0.000000            N/A
shimmering                        1.000000    0.698970    0.057341          5, 35
shine                             0.000000    0.096910    0.000000            N/A
shore                             1.000000    0.045757    0.057341          5, 20
short                             0.000000    1.000000    0.000000            N/A
side                              0.000000    0.522879    0.000000            N/A
sight                             0.000000    0.698970    0.000000            N/A
sightthe                          1.000000    0.698970    0.057341          5, 12
silence                           1.000000    0.154902    0.057341          7, 53
silent                            0.000000    0.522879    0.000000            N/A
silently                          1.000000    1.000000    0.057341          2, 37
simple                            0.000000    0.698970    0.000000            N/A
simpler                           0.000000    1.000000    0.000000            N/A
simply                            1.477121    0.000000    0.084699          4, 46
single                            0.000000    0.698970    0.000000            N/A
sit                               1.301030    0.000000    0.074602           6, 1
sky                               1.602060    0.000000    0.091863          0, 23
slide                             0.000000    0.698970    0.000000            N/A
slip                              0.000000    0.397940    0.000000            N/A
slow                              1.301030    0.045757    0.074602          6, 52
slower                            0.000000    1.000000    0.000000            N/A
slowly                            1.301030    0.045757    0.074602          0, 20
small                             1.301030    0.000000    0.074602          7, 30
smell                             1.000000    0.045757    0.057341          4, 17
smooth                            0.000000    0.397940    0.000000            N/A
soft                              1.301030    0.096910    0.074602           0, 9
soften                            0.000000    0.698970    0.000000            N/A
softer                            0.000000    0.397940    0.000000            N/A
softly                            1.000000    0.301030    0.057341         13, 22
soil                              1.000000    0.154902    0.057341          4, 22
solemn                            0.000000    1.000000    0.000000            N/A
solid                             0.000000    1.000000    0.000000            N/A
solution                          0.000000    0.522879    0.000000            N/A
solutions                         0.000000    0.698970    0.000000            N/A
solve                             0.000000    0.522879    0.000000            N/A
soughtthe                         0.000000    1.000000    0.000000            N/A
sound                             1.301030    0.154902    0.074602           5, 7
speak                             0.000000    1.000000    0.000000            N/A
specific                          0.000000    1.000000    0.000000            N/A
speed                             0.000000    0.698970    0.000000            N/A
splash                            1.000000    0.045757    0.057341          7, 13
spread                            1.000000    0.096910    0.057341          2, 13
stained                           0.000000    0.698970    0.000000            N/A
stand                             1.301030    0.000000    0.074602          2, 29
stare                             1.000000    0.301030    0.057341          3, 58
start                             1.000000    0.301030    0.057341         14, 33
startle                           1.000000    1.000000    0.057341          9, 25
startled                          0.000000    1.000000    0.000000            N/A
startling                         0.000000    1.000000    0.000000            N/A
stationed                         0.000000    1.000000    0.000000            N/A
stay                              0.000000    0.301030    0.000000            N/A
steady                            1.301030    0.154902    0.074602          2, 33
steadymaybe                       0.000000    1.000000    0.000000            N/A
steadywaves                       0.000000    1.000000    0.000000            N/A
step                              1.477121    0.000000    0.084699          4, 24
stillness                         1.602060    0.000000    0.091863          2, 50
stir                              1.000000    0.301030    0.057341          1, 34
stone                             0.000000    0.397940    0.000000            N/A
stop                              0.000000    0.154902    0.000000            N/A
straight                          0.000000    0.397940    0.000000            N/A
straightening                     0.000000    1.000000    0.000000            N/A
streaks                           1.000000    0.698970    0.057341          0, 10
stream                            0.000000    0.698970    0.000000            N/A
stretch                           1.477121    0.000000    0.084699           2, 2
strict                            0.000000    1.000000    0.000000            N/A
strike                            0.000000    1.000000    0.000000            N/A
strokes                           0.000000    1.000000    0.000000            N/A
succeed                           0.000000    1.000000    0.000000            N/A
success                           1.000000    0.154902    0.057341         11, 15
successful                        0.000000    0.698970    0.000000            N/A
sudden                            1.000000    0.698970    0.057341          7, 10
suddenly                          0.000000    1.000000    0.000000            N/A
sun                               1.301030    0.000000    0.074602          0, 18
sunlight                          1.000000    0.096910    0.057341          6, 40
surface                           1.698970    0.000000    0.097420          3, 40
swayed                            0.000000    0.154902    0.000000            N/A
swaying                           0.000000    1.000000    0.000000            N/A
swooping                          0.000000    1.000000    0.000000            N/A
talk                              0.000000    1.000000    0.000000            N/A
tall                              1.000000    0.000000    0.057341          2, 31
tangled                           0.000000    1.000000    0.000000            N/A
tangles                           1.000000    1.000000    0.057341          4, 10
thickened                         1.000000    0.698970    0.057341          4, 14
thicker                           0.000000    1.000000    0.000000            N/A
thin                              0.000000    0.301030    0.000000            N/A
thrivedfish                       0.000000    1.000000    0.000000            N/A
tick                              0.000000    0.522879    0.000000            N/A
tide                              0.000000    1.000000    0.000000            N/A
tides                             0.000000    1.000000    0.000000            N/A
time                              1.602060    0.000000    0.091863           1, 8
timeless                          0.000000    0.698970    0.000000            N/A
tiny                              0.000000    0.698970    0.000000            N/A
today                             0.000000    0.698970    0.000000            N/A
tomorrow                          0.000000    0.698970    0.000000            N/A
tomorrowi                         0.000000    1.000000    0.000000            N/A
tooit                             0.000000    1.000000    0.000000            N/A
toowithout                        0.000000    1.000000    0.000000            N/A
touch                             0.000000    0.154902    0.000000            N/A
track                             1.000000    0.698970    0.057341           2, 6
trail                             1.301030    0.000000    0.074602          2, 41
trap                              0.000000    0.698970    0.000000            N/A
travel                            0.000000    1.000000    0.000000            N/A
traveler                          0.000000    0.698970    0.000000            N/A
trees                             1.778151    0.000000    0.101960          1, 27
trembled                          0.000000    1.000000    0.000000            N/A
trip                              0.000000    0.698970    0.000000            N/A
turn                              0.000000    1.000000    0.000000            N/A
twist                             0.000000    0.698970    0.000000            N/A
unafraid                          0.000000    1.000000    0.000000            N/A
unbothered                        0.000000    1.000000    0.000000            N/A
unconcerned                       1.000000    1.000000    0.057341          1, 57
uncovered                         0.000000    1.000000    0.000000            N/A
understand                        0.000000    0.522879    0.000000            N/A
uneven                            0.000000    0.698970    0.000000            N/A
unhurried                         1.000000    0.698970    0.057341          3, 85
unmeasured                        0.000000    1.000000    0.000000            N/A
unnoticed                         1.000000    0.154902    0.057341         10, 34
unseen                            1.000000    0.154902    0.057341          7, 46
untouched                         1.000000    1.000000    0.057341          2, 71
unusually                         0.000000    0.698970    0.000000            N/A
upright                           0.000000    1.000000    0.000000            N/A
urgency                           1.000000    0.522879    0.057341         12, 19
urgent                            0.000000    1.000000    0.000000            N/A
usual                             0.000000    1.000000    0.000000            N/A
vanish                            1.000000    1.000000    0.057341          3, 69
vanished                          0.000000    0.301030    0.000000            N/A
vanishing                         0.000000    0.698970    0.000000            N/A
view                              0.000000    0.522879    0.000000            N/A
visit                             0.000000    0.698970    0.000000            N/A
visitor                           0.000000    0.698970    0.000000            N/A
voice                             0.000000    0.698970    0.000000            N/A
wait                              1.477121    0.000000    0.084699          8, 30
waitingwith                       0.000000    1.000000    0.000000            N/A
walk                              1.477121    0.000000    0.084699          1, 16
wander                            0.000000    1.000000    0.000000            N/A
warm                              0.000000    0.522879    0.000000            N/A
warmer                            1.000000    0.154902    0.057341         14, 13
warmth                            0.000000    1.000000    0.000000            N/A
wash                              0.000000    1.000000    0.000000            N/A
wasnt                             1.477121    0.000000    0.084699          4, 38
waste                             0.000000    0.698970    0.000000            N/A
watch                             1.000000    0.000000    0.057341          2, 38
watchful                          0.000000    0.698970    0.000000            N/A
water                             1.301030    0.000000    0.074602           5, 5
waters                            0.000000    0.522879    0.000000            N/A
wave                              1.477121    0.000000    0.084699          2, 25
werent                            0.000000    0.522879    0.000000            N/A
whisper                           0.000000    1.000000    0.000000            N/A
whispered                         1.000000    0.045757    0.057341         13, 21
whispering                        0.000000    0.301030    0.000000            N/A
wide                              1.301030    0.000000    0.074602          2, 11
widen                             1.000000    0.397940    0.057341          7, 20
wider                             0.000000    1.000000    0.000000            N/A
wild                              0.000000    1.000000    0.000000            N/A
wind                              1.301030    0.045757    0.074602          2, 60
wings                             1.000000    0.000000    0.057341          9, 11
woods                             0.000000    1.000000    0.000000            N/A
words                             1.000000    0.000000    0.057341          6, 22
work                              0.000000    0.397940    0.000000            N/A
world                             1.301030    0.000000    0.074602          12, 9
worry                             0.000000    1.000000    0.000000            N/A
worth                             1.000000    0.301030    0.057341         11, 20
wound                             0.000000    0.698970    0.000000            N/A
write                             1.778151    0.000000    0.101960          0, 54
yellow                            0.000000    1.000000    0.000000            N/A
yesterday                         0.000000    0.522879    0.000000            N/A
zipped                            0.000000    1.000000    0.000000            N/A


=========================== documents/document-10.txt ==========================

Term                                    TF         IDF       TFIDF          Index
------------------------------------------------------------------------------------------
a                                 2.255273    0.000000    0.129387          0, 52
absence                           1.000000    0.698970    0.057371          7, 46
accept                            0.000000    1.000000    0.000000            N/A
acceptance                        1.000000    0.000000    0.057371         11, 34
achieve                           0.000000    1.000000    0.000000            N/A
achievement                       0.000000    1.000000    0.000000            N/A
activity                          0.000000    1.000000    0.000000            N/A
admire                            0.000000    1.000000    0.000000            N/A
afraid                            0.000000    0.397940    0.000000            N/A
afterthe                          0.000000    1.000000    0.000000            N/A
air                               1.602060    0.000000    0.091912          0, 24
alive                             1.000000    0.096910    0.057371         14, 20
alongjust                         0.000000    1.000000    0.000000            N/A
altogether                        0.000000    0.698970    0.000000            N/A
anchored                          0.000000    1.000000    0.000000            N/A
answer                            1.000000    0.397940    0.057371         12, 27
appearedbroad                     0.000000    1.000000    0.000000            N/A
appointments                      0.000000    1.000000    0.000000            N/A
arrive                            0.000000    0.522879    0.000000            N/A
asleep                            0.000000    0.698970    0.000000            N/A
attention                         1.301030    0.000000    0.074641          1, 54
awake                             0.000000    0.301030    0.000000            N/A
balance                           1.000000    0.000000    0.057371          7, 49
bands                             1.000000    1.000000    0.057371          0, 14
beautiful                         0.000000    0.045757    0.000000            N/A
beauty                            1.000000    0.000000    0.057371         10, 28
belong                            0.000000    1.000000    0.000000            N/A
bend                              0.000000    0.397940    0.000000            N/A
beneath                           1.000000    0.000000    0.057371          7, 34
birds                             1.000000    0.000000    0.057371          1, 43
bite                              0.000000    1.000000    0.000000            N/A
bits                              0.000000    1.000000    0.000000            N/A
bother                            0.000000    0.522879    0.000000            N/A
boundary                          1.000000    0.698970    0.057371          3, 51
branch                            0.000000    0.397940    0.000000            N/A
branches                          1.000000    0.154902    0.057371          1, 29
break                             0.000000    0.154902    0.000000            N/A
breath                            0.000000    0.698970    0.000000            N/A
breathe                           1.000000    0.154902    0.057371          2, 59
breeze                            0.000000    0.301030    0.000000            N/A
briefly                           1.000000    0.698970    0.057371          2, 58
bright                            0.000000    0.397940    0.000000            N/A
brighter                          0.000000    1.000000    0.000000            N/A
bring                             1.000000    0.698970    0.057371          0, 49
brush                             1.000000    0.154902    0.057371           5, 9
busier                            0.000000    1.000000    0.000000            N/A
business                          0.000000    1.000000    0.000000            N/A
busy                              0.000000    0.154902    0.000000            N/A
call                              0.000000    1.000000    0.000000            N/A
calm                              1.000000    0.000000    0.057371          7, 36
calmer                            1.000000    0.397940    0.057371          8, 26
calmness                          0.000000    0.698970    0.000000            N/A
care                              0.000000    0.045757    0.000000            N/A
careful                           1.000000    0.397940    0.057371          4, 47
carefully                         0.000000    0.522879    0.000000            N/A
careless                          0.000000    1.000000    0.000000            N/A
carry                             1.000000    0.000000    0.057371         12, 22
case                              1.000000    1.000000    0.057371          0, 58
catch                             0.000000    0.221849    0.000000            N/A
cautiously                        1.000000    1.000000    0.057371           0, 5
challenge                         0.000000    1.000000    0.000000            N/A
change                            1.000000    0.154902    0.057371         14, 40
chaotic                           0.000000    1.000000    0.000000            N/A
chase                             0.000000    1.000000    0.000000            N/A
chill                             0.000000    1.000000    0.000000            N/A
chilly                            0.000000    1.000000    0.000000            N/A
choose                            1.301030    0.698970    0.074641          0, 41
circles                           1.000000    0.522879    0.057371          7, 17
clean                             0.000000    0.522879    0.000000            N/A
